configuration_index,similarities
0,0.9999992251396179
1,0.8712228536605835
2,0.863152801990509
3,0.8519426584243774
4,0.8510068655014038
5,0.8591092228889465
6,0.8553902506828308
7,0.8689559102058411
8,0.8655455708503723
9,0.8643400073051453
10,0.8592929244041443
11,0.8536925315856934
12,0.8612721562385559
13,0.8581082224845886
14,0.8606272339820862
15,0.8758963942527771
16,0.8618034720420837
17,0.8639743328094482
18,0.8570820093154907
19,0.8703001737594604
20,0.8796165585517883
21,0.8720303773880005
22,0.8645628094673157
23,0.8659641742706299
24,0.8702176809310913
25,0.9999992847442627
26,0.8642593026161194
27,0.8541039824485779
28,0.8710201978683472
29,0.869279146194458
30,0.8556161522865295
31,0.8581710457801819
32,0.8688456416130066
33,0.8623515963554382
34,0.8709669709205627
35,0.8632571697235107
36,0.8561630249023438
37,0.8820726871490479
38,0.8707854151725769
39,0.8608797788619995
40,0.8732372522354126
41,0.8725177645683289
42,0.8544468879699707
43,0.8690804243087769
44,0.8620663285255432
45,0.8572330474853516
46,0.873806893825531
47,0.8679524064064026
48,0.8726317286491394
49,0.857262372970581
50,0.8714432716369629
51,0.8607415556907654
52,0.8558666706085205
53,0.8695334792137146
54,0.8759332299232483
55,0.8608872890472412
56,0.8714343309402466
57,0.8642758131027222
58,0.8744887113571167
59,0.8601024150848389
60,0.8675584197044373
61,0.8559322953224182
62,0.8633180260658264
63,0.8579905033111572
64,0.8660494685173035
65,0.8631755113601685
66,0.872613251209259
67,0.8576070070266724
68,0.8654654622077942
69,0.9999991059303284
70,0.8684093952178955
71,0.8643515706062317
72,0.8645115494728088
73,0.8770698308944702
74,0.8558686375617981
75,0.867127001285553
76,0.8600648045539856
77,0.8713952302932739
78,0.8656876683235168
79,0.8739731311798096
80,0.8484430909156799
81,0.8739100098609924
82,0.8526914715766907
83,0.8573974370956421
84,0.85651034116745
85,0.8498636484146118
86,0.8725383877754211
87,0.8782945871353149
88,0.871432363986969
89,0.8653289079666138
90,0.8608973026275635
91,0.8543861508369446
92,0.875885546207428
93,0.8649993538856506
94,0.8712820410728455
95,0.8592807054519653
96,0.8683590292930603
97,0.8653920292854309
98,0.9999992847442627
99,0.8610368967056274
100,0.9999992251396179
101,0.8530157208442688
102,0.8636302947998047
103,0.8747779130935669
104,0.8520380854606628
105,0.8757462501525879
106,0.8601496815681458
107,0.8751276135444641
108,0.8553714752197266
109,0.8682039976119995
110,0.8619773387908936
111,0.8722865581512451
112,0.8700526356697083
113,0.8817890882492065
114,0.8723288774490356
115,0.8818992376327515
116,0.8801899552345276
117,0.8541596531867981
118,0.8639088273048401
119,0.8604415655136108
120,0.8520500659942627
121,0.8655436635017395
122,0.8572883009910583
123,0.8526961803436279
124,0.8637977838516235
125,0.8524506688117981
126,0.8506579995155334
127,0.8616384267807007
128,0.8573502898216248
129,0.8735647201538086
130,0.8495762348175049
131,0.846786618232727
132,0.8661676645278931
133,0.8637601137161255
134,0.8704383969306946
135,0.8463960886001587
136,0.8621698021888733
137,0.8572481870651245
138,0.851423442363739
139,0.8613923192024231
140,0.8623504638671875
141,0.854668378829956
142,0.8720774054527283
143,0.8717213273048401
144,0.9999992251396179
145,0.8590700030326843
146,0.86296147108078
147,0.8819885849952698
148,0.8682284355163574
149,0.8517555594444275
150,0.8709266185760498
151,0.8678892850875854
152,0.8593944311141968
153,0.8659499883651733
154,0.8906223773956299
155,0.8655611872673035
156,0.8658800721168518
157,0.8679388165473938
158,0.8469844460487366
159,0.8598012328147888
160,0.8824284076690674
161,0.8582103252410889
162,0.8603096008300781
163,0.8570497035980225
164,0.8906058073043823
165,0.8645474314689636
166,0.86490398645401
167,0.8649433851242065
168,0.8697142004966736
169,0.8565576076507568
170,0.8792511820793152
171,0.8733101487159729
172,0.8561618328094482
173,0.8718634247779846
174,0.8554735779762268
175,0.8623716235160828
176,0.8663612604141235
177,0.8735811114311218
178,0.897950291633606
179,0.8791103959083557
180,0.8599320650100708
181,0.8473575711250305
182,0.863288402557373
183,0.8548150062561035
184,0.8712044358253479
185,0.856988787651062
186,0.8746457695960999
187,0.8578269481658936
188,0.8510273098945618
189,0.8653321862220764
190,0.8507513999938965
191,0.8614188432693481
192,0.8668974041938782
193,0.8540319204330444
194,0.8484918475151062
195,0.8498818874359131
196,0.8644482493400574
197,0.8660338521003723
198,0.8611631989479065
199,0.8514935970306396
200,0.8648443222045898
201,0.8493061661720276
202,0.863501250743866
203,0.8697436451911926
204,0.8602379560470581
205,0.8636646866798401
206,0.861976146697998
207,0.8673616647720337
208,0.8625759482383728
209,0.8681215643882751
210,0.8638753294944763
211,0.8702215552330017
212,0.8633430600166321
213,0.8645028471946716
214,0.8547348976135254
215,0.8640477657318115
216,0.8584200143814087
217,0.8610069751739502
218,0.8636939525604248
219,0.8763948678970337
220,0.8735446929931641
221,0.8511072397232056
222,0.8695114254951477
223,0.8671798706054688
224,0.87496417760849
225,0.8593034148216248
226,0.8802599906921387
227,0.8576055765151978
228,0.8584664463996887
229,0.8653202652931213
230,0.8770644068717957
231,0.8431941270828247
232,0.8454349040985107
233,0.8521391153335571
234,0.8582097887992859
235,0.870631217956543
236,0.8527745604515076
237,0.8707227110862732
238,0.8578293323516846
239,0.8784899711608887
240,0.865009605884552
241,0.8598683476448059
242,0.8714050054550171
243,0.8661295771598816
244,0.8683449625968933
245,0.8500002026557922
246,0.8643248081207275
247,0.8743759989738464
248,0.863151490688324
249,0.869462251663208
250,0.8588429689407349
251,0.8517802357673645
252,0.8705211877822876
253,0.864633321762085
254,0.8657506108283997
255,0.8799828886985779
256,0.86473149061203
257,0.9999992251396179
258,0.8663154244422913
259,0.852530300617218
260,0.8570929169654846
261,0.8586036562919617
262,0.8639160990715027
263,0.8495311737060547
264,0.8634381294250488
265,0.8520912528038025
266,0.8634746074676514
267,0.8536760210990906
268,0.8561212420463562
269,0.8574310541152954
270,0.8740114569664001
271,0.8687604665756226
272,0.864561915397644
273,0.8515145182609558
274,0.8626744747161865
275,0.8588630557060242
276,0.8692740201950073
277,0.8666711449623108
278,0.8692079186439514
279,0.8717243075370789
280,0.847335934638977
281,0.9999992251396179
282,0.8540228009223938
283,0.8741661906242371
284,0.8834274411201477
285,0.8594167828559875
286,0.870558500289917
287,0.8708356022834778
288,0.8541871905326843
289,0.8680925965309143
290,0.8766526579856873
291,0.9999991059303284
292,0.8858683705329895
293,0.8637449145317078
294,0.8735021352767944
295,0.8691112995147705
296,0.8593104481697083
297,0.8580896258354187
298,0.8696257472038269
299,0.8622202277183533
300,0.8636969327926636
301,0.8531022667884827
302,0.858126699924469
303,0.8576695919036865
304,0.8660508394241333
305,0.855661928653717
306,0.85552978515625
307,0.8567971587181091
308,0.8770932555198669
309,0.8519894480705261
310,0.8506320714950562
311,0.8744635581970215
312,0.8692460060119629
313,0.8619031310081482
314,0.8554399609565735
315,0.8543673753738403
316,0.8505022525787354
317,0.8725072741508484
318,0.8572214245796204
319,0.8540976047515869
320,0.862174391746521
321,0.8480981588363647
322,0.8678330779075623
323,0.8536266088485718
324,0.8632848262786865
325,0.8766065835952759
326,0.8584613800048828
327,0.8630717396736145
328,0.8699312806129456
329,0.8679156303405762
330,0.8550577759742737
331,0.857357919216156
332,0.8718544840812683
333,0.8610140681266785
334,0.8662809729576111
335,0.8660166263580322
336,0.8539959788322449
337,0.8641707897186279
338,0.8730159401893616
339,0.857122540473938
340,0.8582533597946167
341,0.8540048599243164
342,0.8426420092582703
343,0.8650785088539124
344,0.8648054599761963
345,0.8501114845275879
346,0.8610221147537231
347,0.8506658673286438
348,0.860044002532959
349,0.8770832419395447
350,0.8535352349281311
351,0.8538874983787537
352,0.8700175285339355
353,0.8488283753395081
354,0.9999993443489075
355,0.8566523790359497
356,0.8560651540756226
357,0.8628730773925781
358,0.8561068773269653
359,0.8622947931289673
360,0.8687796592712402
361,0.8679569959640503
362,0.8671241402626038
363,0.8576238751411438
364,0.8607925772666931
365,0.8571726083755493
366,0.885006308555603
367,0.9999992251396179
368,0.8650937676429749
369,0.8484252691268921
370,0.8706330060958862
371,0.9999991059303284
372,0.8565839529037476
373,0.8645623326301575
374,0.8543118834495544
375,0.8613024950027466
376,0.8655215501785278
377,0.8644299507141113
378,0.8583067059516907
379,0.8671749234199524
380,0.8434113264083862
381,0.8621678352355957
382,0.8622881770133972
383,0.8696265816688538
384,0.8633861541748047
385,0.8659557700157166
386,0.8646537661552429
387,0.8674684762954712
388,0.8653531074523926
389,0.8575289845466614
390,0.8631507754325867
391,0.8678969144821167
392,0.8681401610374451
393,0.8614035248756409
394,0.8659056425094604
395,0.8631726503372192
396,0.8653437495231628
397,0.8593324422836304
398,0.8588119745254517
399,0.8713773488998413
400,0.8723722100257874
401,0.867119550704956
402,0.8671442270278931
403,0.8560963273048401
404,0.851876974105835
405,0.8715806007385254
406,0.8564990758895874
407,0.8625892400741577
408,0.8691587448120117
409,0.8661677241325378
410,0.8694451451301575
411,0.8544676303863525
412,0.8628039956092834
413,0.8673800826072693
414,0.8615794777870178
415,0.8654620051383972
416,0.8602368831634521
417,0.8593423366546631
418,0.8528244495391846
419,0.8531101942062378
420,0.8663553595542908
421,0.8533161878585815
422,0.8631980419158936
423,0.8664729595184326
424,0.8567796349525452
425,0.8655931949615479
426,0.8648767471313477
427,0.8690059185028076
428,0.8631291389465332
429,0.8723477721214294
430,0.8689393997192383
431,0.8631830215454102
432,0.8585060834884644
433,0.8620470762252808
434,0.8641147017478943
435,0.8547673225402832
436,0.8481166362762451
437,0.8591771721839905
438,0.8653982281684875
439,0.8500804305076599
440,0.855250358581543
441,0.8745735883712769
442,0.8584608435630798
443,0.8561431765556335
444,0.8494028449058533
445,0.8722647428512573
446,0.8752715587615967
447,0.8560069799423218
448,0.8616455793380737
449,0.8680278062820435
450,0.8547763824462891
451,0.8547489643096924
452,0.8595721125602722
453,0.8615845441818237
454,0.8592103123664856
455,0.8641110062599182
456,0.8593503832817078
457,0.8579497337341309
458,0.8675488233566284
459,0.8555281162261963
460,0.8626889586448669
461,0.8668264746665955
462,0.8674827814102173
463,0.8743700981140137
464,0.8586731553077698
465,0.8558457493782043
466,0.8559190630912781
467,0.8620496988296509
468,0.8737632036209106
469,0.858441174030304
470,0.8622671365737915
471,0.8637936115264893
472,0.8646342754364014
473,0.8571157455444336
474,0.8640373945236206
475,0.8618519902229309
476,0.8721398711204529
477,0.8549789190292358
478,0.8636378049850464
479,0.8571493625640869
480,0.8778652548789978
481,0.8593350648880005
482,0.8618504405021667
483,0.8759777545928955
484,0.8597749471664429
485,0.8654825091362
486,0.8812677264213562
487,0.8551057577133179
488,0.8726338148117065
489,0.8666513562202454
490,0.8720611929893494
491,0.8622279763221741
492,0.8604854941368103
493,0.8695748448371887
494,0.8591489195823669
495,0.8773878216743469
496,0.8631830811500549
497,0.8575036525726318
498,0.8671334385871887
499,0.864933431148529
500,0.8690917491912842
501,0.8632976412773132
502,0.8677233457565308
503,0.8598850965499878
504,0.8695785403251648
505,0.8646228909492493
506,0.8702676296234131
507,0.8728633522987366
508,0.8523954153060913
509,0.8615359663963318
510,0.8675505518913269
511,0.8728305101394653
512,0.8619266748428345
513,0.8646249771118164
514,0.8702663779258728
515,0.870395302772522
516,0.8650041818618774
517,0.8634101152420044
518,0.8776143193244934
519,0.8554868698120117
520,0.8671140670776367
521,0.8676650524139404
522,0.8637613654136658
523,0.8683415055274963
524,0.8638921976089478
525,0.8701978921890259
526,0.8560042381286621
527,0.8675391674041748
528,0.8552842140197754
529,0.8646184206008911
530,0.877420961856842
531,0.8861282467842102
532,0.8601705431938171
533,0.862419068813324
534,0.8621101975440979
535,0.8613782525062561
536,0.8633158802986145
537,0.8648688197135925
538,0.8618288636207581
539,0.8611875176429749
540,0.8521356582641602
541,0.8843007683753967
542,0.8524443507194519
543,0.8551357388496399
544,0.8655098676681519
545,0.8724660873413086
546,0.869168758392334
547,0.8724968433380127
548,0.8808993101119995
549,0.8446764945983887
550,0.9999993443489075
551,0.8675193786621094
552,0.8605833053588867
553,0.8657719492912292
554,0.8870557546615601
555,0.8711085915565491
556,0.8611657619476318
557,0.867425799369812
558,0.871606171131134
559,0.8718498945236206
560,0.8678845763206482
561,0.8650863766670227
562,0.878471851348877
563,0.8608742952346802
564,0.8668658137321472
565,0.8585215210914612
566,0.864371120929718
567,0.8711225390434265
568,0.8569831252098083
569,0.871679961681366
570,0.8599063754081726
571,0.8630410432815552
572,0.8545953631401062
573,0.8601818084716797
574,0.8813550472259521
575,0.8661103248596191
576,0.8680990934371948
577,0.8673077821731567
578,0.8746549487113953
579,0.9999991655349731
580,0.856324315071106
581,0.8760064840316772
582,0.8529361486434937
583,0.8604698181152344
584,0.8636825084686279
585,0.8628647923469543
586,0.8660609126091003
587,0.8745152354240417
588,0.8598960638046265
589,0.8648220896720886
590,0.8762633204460144
591,0.8579543232917786
592,0.8651301860809326
593,0.8686389327049255
594,0.852630078792572
595,0.856428861618042
596,0.8662140369415283
597,0.9999990463256836
598,0.8630009889602661
599,0.8740779161453247
600,0.8628913164138794
601,0.862115204334259
602,0.8655252456665039
603,0.8551363945007324
604,0.8605596423149109
605,0.8601806163787842
606,0.8720076680183411
607,0.8733166456222534
608,0.8749246001243591
609,0.8758572936058044
610,0.8722489476203918
611,0.8555862903594971
612,0.8606266975402832
613,0.8726393580436707
614,0.8621857762336731
615,0.8589537739753723
616,0.8657031059265137
617,0.8693563938140869
618,0.8620702028274536
619,0.8597054481506348
620,0.8568282723426819
621,0.8659914135932922
622,0.8723661303520203
623,0.8609296083450317
624,0.8687808513641357
625,0.8803964257240295
626,0.8626638650894165
627,0.8523269295692444
628,0.8621054887771606
629,0.8637604117393494
630,0.8647011518478394
631,0.8706136345863342
632,0.8637132048606873
633,0.8621349334716797
634,0.8596351742744446
635,0.8670833110809326
636,0.8594486713409424
637,0.854686439037323
638,0.8578448295593262
639,0.8666408658027649
640,0.9999992251396179
641,0.8634219765663147
642,0.8655036091804504
643,0.8635652661323547
644,0.8670533299446106
645,0.85775226354599
646,0.8532482385635376
647,0.8609005808830261
648,0.8548030257225037
649,0.8691082000732422
650,0.8602221608161926
651,0.8583420515060425
652,0.8613551259040833
653,0.8599662184715271
654,0.8627116680145264
655,0.8648220300674438
656,0.8641803860664368
657,0.8720943331718445
658,0.858798623085022
659,0.8614294528961182
660,0.868415892124176
661,0.8559081554412842
662,0.8643929362297058
663,0.8599618673324585
664,0.8569947481155396
665,0.8833979964256287
666,0.8657058477401733
667,0.8717319369316101
668,0.854567289352417
669,0.8647828102111816
670,0.8727338910102844
671,0.85936439037323
672,0.8787410855293274
673,0.8623242378234863
674,0.8563583493232727
675,0.8522278666496277
676,0.8726787567138672
677,0.8664555549621582
678,0.8550140261650085
679,0.8569430708885193
680,0.8586367964744568
681,0.8639608025550842
682,0.8567876219749451
683,0.8714315295219421
684,0.8515874743461609
685,0.8798471689224243
686,0.8522854447364807
687,0.8637915849685669
688,0.8573935627937317
689,0.8605717420578003
690,0.86391282081604
691,0.8614065647125244
692,0.8656653761863708
693,0.8594289422035217
694,0.8453801870346069
695,0.881519615650177
696,0.8590325117111206
697,0.8469023704528809
698,0.8565817475318909
699,0.8565564751625061
700,0.8517557978630066
701,0.8538916707038879
702,0.8628457188606262
703,0.8665056824684143
704,0.8506415486335754
705,0.8569875359535217
706,0.8536003232002258
707,0.8512611389160156
708,0.8573233485221863
709,0.8536114692687988
710,0.8703177571296692
711,0.863490641117096
712,0.8598023653030396
713,0.869480311870575
714,0.8575993180274963
715,0.8615531921386719
716,0.8524522185325623
717,0.8620879650115967
718,0.8576959371566772
719,0.8753049373626709
720,0.8599256277084351
721,0.8506498336791992
722,0.8634889721870422
723,0.850669264793396
724,0.8532050848007202
725,0.8785696029663086
726,0.8478853702545166
727,0.8598527312278748
728,0.856914222240448
729,0.8702719807624817
730,0.8588130474090576
731,0.8612837791442871
732,0.8640002012252808
733,0.8620807528495789
734,0.8660181760787964
735,0.8642960786819458
736,0.854219377040863
737,0.8551838994026184
738,0.9999991655349731
739,0.8628291487693787
740,0.8691496253013611
741,0.8568169474601746
742,0.8661123514175415
743,0.8650709986686707
744,0.8533148169517517
745,0.8713405728340149
746,0.8581507802009583
747,0.8727491497993469
748,0.8766482472419739
749,0.8545078635215759
750,0.8639740347862244
751,0.86625075340271
752,0.8609387278556824
753,0.857138454914093
754,0.8566092252731323
755,0.8786064982414246
756,0.854850709438324
757,0.8744595646858215
758,0.8642849922180176
759,0.8523560166358948
760,0.861980676651001
761,0.8728727102279663
762,0.8751041293144226
763,0.8652730584144592
764,0.8556966185569763
765,0.8734986782073975
766,0.8674174547195435
767,0.8499078750610352
768,0.8586418032646179
769,0.9999992251396179
770,0.8641809225082397
771,0.8471599817276001
772,0.852451741695404
773,0.8631448745727539
774,0.8565546274185181
775,0.8592715859413147
776,0.8720045685768127
777,0.8611311912536621
778,0.863166868686676
779,0.8624239563941956
780,0.8737849593162537
781,0.9999993443489075
782,0.864248514175415
783,0.8706629872322083
784,0.8487634658813477
785,0.8591751456260681
786,0.8606313467025757
787,0.8567220568656921
788,0.8580222725868225
789,0.8641236424446106
790,0.8671665191650391
791,0.8603804111480713
792,0.853305995464325
793,0.8606495261192322
794,0.8731430768966675
795,0.8581094145774841
796,0.8636791110038757
797,0.858030378818512
798,0.8548469543457031
799,0.858089029788971
800,0.8554987907409668
801,0.8625293374061584
802,0.8688920736312866
803,0.8628258109092712
804,0.8485429286956787
805,0.8566011190414429
806,0.8592866063117981
807,0.8764089345932007
808,0.8637038469314575
809,0.8602358102798462
810,0.8662604093551636
811,0.8682320713996887
812,0.8732808232307434
813,0.864981472492218
814,0.8701346516609192
815,0.9999992847442627
816,0.8653374314308167
817,0.8728936910629272
818,0.8554965257644653
819,0.8788012862205505
820,0.863044798374176
821,0.8663101196289062
822,0.858776867389679
823,0.8539910316467285
824,0.8680205941200256
825,0.8668786883354187
826,0.8619480729103088
827,0.851047933101654
828,0.8558511734008789
829,0.8516719341278076
830,0.8639538884162903
831,0.8485498428344727
832,0.8702274560928345
833,0.8696220517158508
834,0.8574299812316895
835,0.8529828190803528
836,0.8644580245018005
837,0.8632284998893738
838,0.8682421445846558
839,0.872793972492218
840,0.8764277696609497
841,0.8515512943267822
842,0.8533030152320862
843,0.8710112571716309
844,0.8605103492736816
845,0.8707754015922546
846,0.8457863330841064
847,0.8589552044868469
848,0.8677831888198853
849,0.8495731949806213
850,0.8614146709442139
851,0.863309383392334
852,0.8469099998474121
853,0.8546686768531799
854,0.8777086138725281
855,0.8518689274787903
856,0.8525413870811462
857,0.8604059815406799
858,0.8584345579147339
859,0.8648316264152527
860,0.8641912937164307
861,0.8560571670532227
862,0.8585174679756165
863,0.8531991243362427
864,0.9999991655349731
865,0.853412926197052
866,0.8551704287528992
867,0.86388099193573
868,0.9999991655349731
869,0.8574444055557251
870,0.8582172989845276
871,0.8646669983863831
872,0.8660895824432373
873,0.8591393232345581
874,0.8553965091705322
875,0.8682711124420166
876,0.8827778100967407
877,0.8669872879981995
878,0.8657022714614868
879,0.8624115586280823
880,0.8760581612586975
881,0.8560107946395874
882,0.8657988905906677
883,0.8492016792297363
884,0.8696629405021667
885,0.8578144311904907
886,0.859150767326355
887,0.9999992251396179
888,0.8740382194519043
889,0.8655393123626709
890,0.8553698658943176
891,0.8587706685066223
892,0.8639036417007446
893,0.8714777231216431
894,0.8607305884361267
895,0.8644879460334778
896,0.8661526441574097
897,0.8451902270317078
898,0.8721370100975037
899,0.8693553805351257
900,0.8626217246055603
901,0.8556498885154724
902,0.8581840395927429
903,0.8714975118637085
904,0.8674129843711853
905,0.8569667339324951
906,0.8546439409255981
907,0.8608644008636475
908,0.8659820556640625
909,0.8573021292686462
910,0.8644664287567139
911,0.8684108853340149
912,0.8523180484771729
913,0.8643050193786621
914,0.8577624559402466
915,0.9999992251396179
916,0.8553324937820435
917,0.851246178150177
918,0.8607697486877441
919,0.8668504357337952
920,0.8624804615974426
921,0.9999992251396179
922,0.8564272522926331
923,0.8561385869979858
924,0.8565542697906494
925,0.8440477252006531
926,0.8610392808914185
927,0.9999991655349731
928,0.8476575613021851
929,0.8676837682723999
930,0.8572180867195129
931,0.862911581993103
932,0.8608769178390503
933,0.8595685958862305
934,0.8659346699714661
935,0.8453392386436462
936,0.8693054914474487
937,0.8589140176773071
938,0.8635947704315186
939,0.8535888195037842
940,0.8570374250411987
941,0.8641301989555359
942,0.8546447157859802
943,0.8590424656867981
944,0.9999992251396179
945,0.8473078012466431
946,0.9999992251396179
947,0.8604363799095154
948,0.865964412689209
949,0.8628920912742615
950,0.8573130369186401
951,0.8546924591064453
952,0.8707035779953003
953,0.8692342638969421
954,0.8498467206954956
955,0.8579467535018921
956,0.8612394332885742
957,0.8601011633872986
958,0.8517648577690125
959,0.8487915396690369
960,0.8643530607223511
961,0.8604133725166321
962,0.861497163772583
963,0.8433487415313721
964,0.8472604751586914
965,0.8550735712051392
966,0.8565011024475098
967,0.8610780835151672
968,0.8665449619293213
969,0.8510712385177612
970,0.862720787525177
971,0.8674100041389465
972,0.8518654108047485
973,0.8706928491592407
974,0.8579301238059998
975,0.8568683862686157
976,0.8603435158729553
977,0.8493056297302246
978,0.8550083637237549
979,0.8737449049949646
980,0.8684148192405701
981,0.8583596348762512
982,0.8616369962692261
983,0.8704938888549805
984,0.8623377084732056
985,0.8476448059082031
986,0.843258261680603
987,0.8682073950767517
988,0.8641576170921326
989,0.8574681878089905
990,0.8703006505966187
991,0.8583394885063171
992,0.8529692888259888
993,0.8675997853279114
994,0.8599594235420227
995,0.8619466423988342
996,0.8608902096748352
997,0.8613091111183167
998,0.8565710783004761
999,0.8588956594467163
1000,0.859071671962738
1001,0.8576493263244629
1002,0.8700273036956787
1003,0.8660040497779846
1004,0.8689342737197876
1005,0.8525562286376953
1006,0.8553090691566467
1007,0.8562378287315369
1008,0.8610659241676331
1009,0.8551070094108582
1010,0.8642847537994385
1011,0.8478546142578125
1012,0.8705862164497375
1013,0.863284707069397
1014,0.8614718317985535
1015,0.8506772518157959
1016,0.8499845266342163
1017,0.9999993443489075
1018,0.84859699010849
1019,0.8706672787666321
1020,0.8783572912216187
1021,0.8546220064163208
